subject_10_50,Blank Line,Capital,dot,imperative,wrap,result
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,0,1,neutral
1,1,1,1,1,1,good
1,1,1,1,1,1,good
0,1,1,1,0,1,bad
1,1,1,1,0,1,neutral
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,0,1,neutral
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
0,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
0,1,1,1,1,0,bad
1,1,1,1,1,1,good
1,1,1,1,1,1,good
0,1,1,1,1,0,bad
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
0,1,1,1,1,1,good
0,1,1,1,1,1,neutral
1,1,1,1,1,1,good
0,1,1,1,1,1,neutral
1,1,1,1,1,1,good
1,1,1,1,1,1,good
0,1,1,1,1,1,neutral
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,0,neutral
0,1,1,1,1,1,neutral
0,1,1,1,1,1,neutral
1,1,1,1,1,1,good
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,1,good
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,0,neutral
1,1,1,1,1,1,good
1,1,0,1,1,0,neutral
0,1,0,1,1,1,bad
0,1,0,1,1,1,bad
1,1,0,1,1,1,bad
0,1,0,1,1,1,bad
0,1,0,1,0,1,bad
0,1,0,1,1,1,bad
0,1,0,1,1,1,bad
0,1,0,1,0,1,bad
1,1,0,1,0,1,neutral
1,1,0,1,1,1,good
0,1,0,1,1,1,bad
1,1,0,1,0,1,bad
1,1,0,1,0,1,bad
1,1,0,1,1,1,good
0,1,0,1,1,1,bad
1,1,0,1,0,1,bad
1,1,0,1,0,1,bad
1,1,0,1,0,1,bad
0,1,1,1,1,1,neutral
1,1,0,1,1,1,good
1,1,0,1,1,1,good
1,1,0,1,0,1,neutral
1,1,0,1,0,1,bad
0,1,0,1,1,1,bad
1,1,1,1,1,1,good
1,1,0,1,1,1,neutral
1,1,0,1,1,1,neutral
1,1,1,1,1,1,neutral
1,1,1,1,1,1,good
1,1,0,1,1,1,good
1,1,1,1,1,1,good
0,1,1,1,1,1,neutral
1,1,0,1,1,1,good
1,1,0,1,1,1,good
1,1,0,1,0,1,bad
1,1,0,1,0,1,bad
1,1,0,1,0,1,bad
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,0,1,1,1,good
0,1,1,1,1,1,neutral
1,1,0,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,1,1,1,1,good
1,1,0,1,1,1,good
1,1,0,1,0,1,bad
1,1,0,1,1,1,good
0,1,0,1,0,1,bad
0,1,0,1,0,1,bad
1,1,0,1,1,1,good
0,1,0,0,0,1,bad
