subject_len,and_or_count,Blank Line,Capital,dot,imperative,wrap,result
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,0,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,0,1,0,0,bad
2,1,1,1,1,1,1,good
2,1,1,0,1,0,1,neutral
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,0,1,0,1,bad
2,1,1,0,1,1,1,good
0,1,1,0,1,1,1,bad
0,1,1,0,1,0,1,bad
0,1,1,0,1,1,1,bad
1,1,1,0,1,1,1,neutral
1,1,1,0,1,0,1,bad
2,1,1,1,1,1,1,good
0,1,1,0,1,1,1,bad
2,1,1,1,1,0,1,bad
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,0,1,bad
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,0,1,1,1,neutral
1,0,1,1,1,0,1,bad
2,1,1,0,1,1,1,neutral
2,1,1,0,1,1,1,neutral
1,1,1,0,1,1,1,good
1,1,1,0,1,0,1,bad
1,1,1,0,1,1,1,neutral
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,0,1,0,1,1,1,neutral
2,1,1,1,1,1,1,good
0,1,1,0,1,1,0,bad
1,0,1,1,0,1,1,bad
1,1,0,1,1,1,1,bad
1,1,1,0,1,0,1,bad
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,0,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,1,0,good
0,1,1,1,1,0,1,bad
0,1,1,1,1,0,1,bad
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
0,1,1,1,1,0,0,bad
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,0,1,bad
2,1,1,1,1,0,1,bad
2,1,1,1,1,0,1,bad
0,0,1,1,1,0,0,bad
1,1,1,1,1,0,1,bad
2,1,1,1,1,0,1,neutral
1,1,1,1,1,1,1,neutral
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,neutral
1,1,1,1,1,0,1,bad
2,1,1,1,1,0,1,neutral
2,1,1,1,1,0,1,neutral
2,0,1,1,1,0,1,neutral
2,1,1,1,1,0,1,neutral
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,neutral
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,neutral
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,neutral
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,0,1,neutral
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
0,1,1,1,1,0,1,bad
2,1,1,1,1,0,1,neutral
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,0,1,neutral
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,0,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,0,1,1,1,1,1,good
0,1,1,1,1,1,0,bad
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
0,1,1,1,1,1,0,bad
0,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,neutral
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,neutral
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,neutral
2,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,0,neutral
1,1,1,1,1,1,1,neutral
1,1,1,1,1,1,1,neutral
2,1,1,1,1,1,1,good
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
1,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
1,1,1,1,1,1,0,neutral
1,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,1,good
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
1,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
1,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
1,1,1,1,1,1,0,neutral
1,1,1,1,1,1,0,neutral
1,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,0,neutral
2,1,1,1,1,1,1,good
2,1,1,0,1,1,0,neutral
0,1,1,0,1,1,1,bad
0,1,1,0,1,1,1,bad
1,1,1,0,1,1,1,bad
0,1,1,0,1,1,1,bad
0,1,1,0,1,0,1,bad
0,1,1,0,1,1,1,bad
0,1,1,0,1,1,1,bad
0,1,1,0,1,0,1,bad
2,1,1,0,1,0,1,neutral
2,1,1,0,1,1,1,good
0,1,1,0,1,1,1,bad
1,1,1,0,1,0,1,bad
2,1,1,0,1,0,1,bad
2,1,1,0,1,1,1,good
0,1,1,0,1,1,1,bad
2,1,1,0,1,0,1,bad
1,1,1,0,1,0,1,bad
1,1,1,0,1,0,1,bad
1,1,1,1,1,1,1,neutral
1,1,1,0,1,1,1,good
1,1,1,0,1,1,1,good
2,1,1,0,1,0,1,neutral
2,1,1,0,1,0,1,bad
0,1,1,0,1,1,1,bad
2,1,1,1,1,1,1,good
1,1,1,0,1,1,1,neutral
1,1,1,0,1,1,1,neutral
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
2,1,1,0,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,neutral
2,1,1,0,1,1,1,good
1,1,1,0,1,1,1,good
2,1,1,0,1,0,1,bad
1,1,1,0,1,0,1,bad
2,1,1,0,1,0,1,bad
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
2,0,1,0,1,1,1,neutral
1,1,1,1,1,1,1,neutral
2,1,1,0,1,1,1,good
1,1,1,1,1,1,1,good
2,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,1,1,1,1,good
1,1,1,0,1,1,1,good
2,1,1,0,1,0,1,bad
1,1,1,0,1,1,1,good
0,1,1,0,1,0,1,bad
1,1,1,0,1,0,1,bad
0,1,1,0,1,1,1,bad
0,1,1,0,0,0,1,bad
